
 Electrostatic potential parameters

 Grid information (see 1_stage2_grid.dat in units of <psi4)
     van der Waals radii (Angstrom):
     Number of VDW layers:             4
     VDW scale facotr:                 1.400
     VDW increment:                    0.200
     VDW point density:                1.000
     Number of grid points:            1065

 Quantum electrostatic potential (see 1_stage2_grid_esp.dat)
     ESP method:                       scf
     ESP basis set:                    6-31g*

 Constraints
     Charge constraints
         Total charge of -0.66197 on the set   4
         Total charge of  0.44869 on the set   5
         Total charge of -0.61378 on the set   8
         Total charge of  0.40678 on the set   9
         Total charge of -0.54962 on the set  12
         Total charge of  0.36921 on the set  13
         Total charge of -0.70009 on the set  16
         Total charge of  0.45161 on the set  17
         Total charge of -0.71983 on the set  20
         Total charge of  0.44238 on the set  21
         Total charge of -0.73785 on the set  25
         Total charge of  0.43942 on the set  26
     Equality constraints
         Equal charges on atoms
                                 2   3
                                19
                                23  24
                                 7
                                11
                                15

 Restraint
     Hyperbolic restraint to a charge of zero
     Hydrogen atoms are not restrained
     resp_a:                           0.0010
     resp_b:                           0.1000

 Fit

 Electrostatic Potential Charges
   Center  Symbol       ESP      RESP
       1    C       -0.02524   0.03800
       2    H        0.06764   0.04824
       3    H        0.06764   0.04824
       4    O       -0.66197  -0.66197
       5    H        0.44869   0.44869
       6    C        0.46735   0.33080
       7    H        0.09257   0.08471
       8    O       -0.61378  -0.61378
       9    H        0.40678   0.40678
      10    C       -0.08037  -0.01596
      11    H        0.07759   0.05088
      12    O       -0.54962  -0.54962
      13    H        0.36921   0.36921
      14    C        0.31799   0.01945
      15    H       -0.05516   0.08679
      16    O       -0.70009  -0.70009
      17    H        0.45161   0.45161
      18    C        0.46261   0.19914
      19    H       -0.01141   0.08656
      20    O       -0.71983  -0.71983
      21    H        0.44238   0.44238
      22    C        0.00901   0.01215
      23    H        0.07674   0.07416
      24    H        0.07674   0.07416
      25    O       -0.73785  -0.73785
      26    H        0.43942   0.43942
      27    LP1A       -0.48900  -0.02253
      28    LP1B        0.20880   0.00719
      29    LP2A        0.05285   0.00256
      30    LP2B        0.08345   0.01643
      31    LP3A       -0.07647   0.01906
      32    LP3B        0.01111   0.03039
      33    LP4A        0.09402   0.11791
      34    LP4B       -0.11150  -0.03889
      35    LP5A        0.08047   0.04538
      36    LP5B       -0.02148   0.05967
      37    LP6A        0.03325   0.03828
      38    LP6B        0.01587   0.01226
 Total Charge:       0.00000  -0.00000
